artifact_kind,publishable,node_id,source_order_id,source_resource_id,source_period,assigned_period,chain_id,chain_sequence,node_sequence,weight,width,thickness,min_temperature,max_temperature,grade,grade_class,hot_roll_grade,soft_hard_class,material_role,split_lineage,virtual_lineage,width_warning,thickness_warning,temperature_warning,chain_warning
diagnostic_candidate,True,0002002170-000120,0002002170-000120,0002002170-000120,BR_00000006,BR_00000001,numeric-chain-000017,16,41,23.0,836.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002193-000040,0002002193-000040,0002002193-000040,BR_00000006,BR_00000001,numeric-chain-000008,17,1,104.0,1665.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123647-000010,0030123647-000010,0030123647-000010,BR_00000006,BR_00000001,numeric-chain-000008,17,2,6.15,1675.0,0.65,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002193-000020,0002002193-000020,0002002193-000020,BR_00000006,BR_00000001,numeric-chain-000008,17,3,260.0,1640.0,0.8,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123646-000010,0030123646-000010,0030123646-000010,BR_00000006,BR_00000001,numeric-chain-000008,17,4,12.0,1620.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000320,0002002170-000320,0002002170-000320,BR_00000006,BR_00000001,numeric-chain-000008,17,5,23.0,1515.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123936-000020,0030123936-000020,0030123936-000020,BR_00000006,BR_00000001,numeric-chain-000008,17,6,327.94,1465.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123143-000010,0030123143-000010,0030123143-000010,BR_00000006,BR_00000001,numeric-chain-000008,17,7,52.0,1455.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123936-000010,0030123936-000010,0030123936-000010,BR_00000006,BR_00000001,numeric-chain-000008,17,8,182.0,1440.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123142-000020,0030123142-000020,0030123142-000020,BR_00000006,BR_00000001,numeric-chain-000008,17,9,182.0,1440.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123143-000040,0030123143-000040,0030123143-000040,BR_00000006,BR_00000001,numeric-chain-000008,17,10,67.97,1430.0,0.65,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002180-000280,0002002180-000280,0002002180-000280,BR_00000006,BR_00000001,numeric-chain-000008,17,11,20.0,1390.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123425-000020,0030123425-000020,0030123425-000020,BR_00000006,BR_00000001,numeric-chain-000008,17,12,130.0,1360.0,0.65,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123143-000060,0030123143-000060,0030123143-000060,BR_00000006,BR_00000001,numeric-chain-000008,17,13,78.0,1360.0,0.65,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123142-000040,0030123142-000040,0030123142-000040,BR_00000006,BR_00000001,numeric-chain-000008,17,14,156.0,1360.0,0.65,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124735-000060,0030124735-000060,0030124735-000060,BR_00000006,BR_00000001,numeric-chain-000008,17,15,24.0,1360.0,0.8,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122476-000050,0030122476-000050,0030122476-000050,BR_00000006,BR_00000001,numeric-chain-000008,17,16,8.0,1325.0,1.0,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002054-000100,0002002054-000100,0002002054-000100,BR_00000001,BR_00000001,numeric-chain-000008,17,17,75.01,1300.0,1.0,820.0,840.0,DX53D+Z-MD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000003,,,,BR_00000001,numeric-chain-000008,17,18,20.00,1250,0.80,820,850,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":3,""prototype_id"":""virtual_sphc:1250x0.8"",""purpose"":""edge_bridge"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,virtual-000004,,,,BR_00000001,numeric-chain-000008,17,19,20.00,1250,0.60,820,850,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":4,""prototype_id"":""virtual_sphc:1250x0.6"",""purpose"":""edge_bridge"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0030123425-000010,0030123425-000010,0030123425-000010,BR_00000006,BR_00000001,numeric-chain-000008,17,20,132.0,1090.0,0.55,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000360,0002002170-000360,0002002170-000360,BR_00000006,BR_00000001,numeric-chain-000008,17,21,40.0,1030.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122066-000020,0030122066-000020,0030122066-000020,BR_00000003,BR_00000001,numeric-chain-000008,17,22,24.0,1000.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122480-000090,0030122480-000090,0030122480-000090,BR_00000006,BR_00000001,numeric-chain-000008,17,23,22.0,990.0,0.7,830.0,850.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118632-000010,0030118632-000010,0030118632-000010,BR_00000001,BR_00000001,numeric-chain-000008,17,24,16.85,939.0,0.8,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030117110-000090,0030117110-000090,0030117110-000090,BR_00000001,BR_00000001,numeric-chain-000008,17,25,4.67,955.0,1.0,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002187-000010,0002002187-000010,0002002187-000010,BR_00000006,BR_00000001,numeric-chain-000006,18,1,25.0,1710.0,0.6,810.0,830.0,180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010019718-000050,0010019718-000050,0010019718-000050,BR_00000006,BR_00000001,numeric-chain-000006,18,2,96.0,1550.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0010018206-000080,0010018206-000080,0010018206-000080,BR_00000001,BR_00000001,numeric-chain-000006,18,3,8.26,1500.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0010019718-000040,0010019718-000040,0010019718-000040,BR_00000006,BR_00000001,numeric-chain-000006,18,4,144.0,1500.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0010019618-000020,0010019618-000020,0010019618-000020,BR_00000006,BR_00000001,numeric-chain-000006,18,5,192.0,1500.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002170-000300,0002002170-000300,0002002170-000300,BR_00000006,BR_00000001,numeric-chain-000006,18,6,23.0,1500.0,0.6,810.0,830.0,180YD+Z,加磷高强、烘烤硬化钢,H180YD,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124457-000020,0030124457-000020,0030124457-000020,BR_00000006,BR_00000001,numeric-chain-000006,18,7,24.0,1483.0,0.6,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000220,0002002184-000220,0002002184-000220,BR_00000006,BR_00000001,numeric-chain-000006,18,8,23.0,1455.0,0.6,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000030,0002002184-000030,0002002184-000030,BR_00000006,BR_00000001,numeric-chain-000006,18,9,23.0,1440.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000430,0002002170-000430,0002002170-000430,BR_00000006,BR_00000001,numeric-chain-000006,18,10,23.0,1440.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002055-000100,0002002055-000100,0002002055-000100,BR_00000001,BR_00000001,numeric-chain-000006,18,11,18.26,1413.0,0.6,820.0,840.0,DX53D+Z-MD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119866-000010,0030119866-000010,0030119866-000010,BR_00000001,BR_00000001,numeric-chain-000006,18,12,27.97,1385.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123143-000020,0030123143-000020,0030123143-000020,BR_00000006,BR_00000001,numeric-chain-000006,18,13,104.0,1390.0,0.7,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125157-000010,0030125157-000010,0030125157-000010,BR_00000006,BR_00000001,numeric-chain-000006,18,14,26.0,1385.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124199-000010,0030124199-000010,0030124199-000010,BR_00000006,BR_00000001,numeric-chain-000006,18,15,26.0,1385.0,0.6,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122759-000030,0030122759-000030,0030122759-000030,BR_00000006,BR_00000001,numeric-chain-000006,18,16,88.0,1374.0,0.75,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000563-000030,0005000563-000030,0005000563-000030,BR_00000006,BR_00000001,numeric-chain-000006,18,17,63.0,1365.0,0.8,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002020-000080,0002002020-000080,0002002020-000080,BR_00000001,BR_00000001,numeric-chain-000006,18,18,13.01,1364.0,1.0,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000563-000130,0005000563-000130,0005000563-000130,BR_00000006,BR_00000001,numeric-chain-000006,18,19,42.0,1350.0,0.8,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002053-000180,0002002053-000180,0002002053-000180,BR_00000001,BR_00000001,numeric-chain-000006,18,20,60.0,1300.0,1.0,820.0,840.0,DX53D+Z-MD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030121196-000020,0030121196-000020,0030121196-000020,BR_00000002,BR_00000001,numeric-chain-000006,18,21,24.0,1300.0,0.95,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124567-000010,0030124567-000010,0030124567-000010,BR_00000006,BR_00000001,numeric-chain-000006,18,22,24.0,1310.0,1.0,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000180,0002002195-000180,0002002195-000180,BR_00000006,BR_00000001,numeric-chain-000006,18,23,25.0,1258.0,0.8,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122897-000030,0030122897-000030,0030122897-000030,BR_00000006,BR_00000001,numeric-chain-000006,18,24,24.0,1250.0,0.75,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124871-000070,0030124871-000070,0030124871-000070,BR_00000006,BR_00000001,numeric-chain-000006,18,25,230.0,1250.0,0.75,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123653-000050,0030123653-000050,0030123653-000050,BR_00000006,BR_00000001,numeric-chain-000006,18,26,120.0,1240.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000050,0030125207-000050,0030125207-000050,BR_00000006,BR_00000001,numeric-chain-000006,18,27,48.0,1233.0,0.7,770.0,810.0,DC51D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000060,0002002184-000060,0002002184-000060,BR_00000006,BR_00000001,numeric-chain-000006,18,28,23.0,1170.0,0.6,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002148-000010,0002002148-000010,0002002148-000010,BR_00000006,BR_00000001,numeric-chain-000006,18,29,300.0,1148.0,0.65,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120727-000030,0030120727-000030,0030120727-000030,BR_00000001,BR_00000001,numeric-chain-000004,19,1,300.0,1227.0,0.45,715.0,735.0,DX51D+Z1,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120882-000010,0030120882-000010,0030120882-000010,BR_00000002,BR_00000001,numeric-chain-000004,19,2,110.0,1000.0,0.45,700.0,840.0,DX51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0010019618-000010,0010019618-000010,0010019618-000010,BR_00000006,BR_00000001,numeric-chain-000004,19,3,198.0,1000.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124078-000010,0030124078-000010,0030124078-000010,BR_00000006,BR_00000001,numeric-chain-000004,19,4,44.0,1000.0,0.6,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122898-000010,0030122898-000010,0030122898-000010,BR_00000006,BR_00000001,numeric-chain-000004,19,5,50.0,1000.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030122480-000100,0030122480-000100,0030122480-000100,BR_00000006,BR_00000001,numeric-chain-000004,19,6,154.0,995.0,0.7,830.0,850.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002162-000080,0002002162-000080,0002002162-000080,BR_00000006,BR_00000001,numeric-chain-000004,19,7,18.0,950.0,0.8,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000020,0002002184-000020,0002002184-000020,BR_00000006,BR_00000001,numeric-chain-000004,19,8,16.0,883.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000190,0002002184-000190,0002002184-000190,BR_00000006,BR_00000001,numeric-chain-000004,19,9,64.0,840.0,0.6,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000050,0030124871-000050,0030124871-000050,BR_00000006,BR_00000002,numeric-chain-000020,1,1,20.0,1540.0,1.15,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000100,0030125207-000100,0030125207-000100,BR_00000006,BR_00000002,numeric-chain-000020,1,2,24.0,1500.0,1.2,830.0,850.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010019881-000050,0010019881-000050,0010019881-000050,BR_00000006,BR_00000002,numeric-chain-000020,1,3,26.0,1500.0,1.45,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0005000571-000040,0005000571-000040,0005000571-000040,BR_00000006,BR_00000002,numeric-chain-000020,1,4,10.0,1458.0,1.5,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000562-000050,0005000562-000050,0005000562-000050,BR_00000006,BR_00000002,numeric-chain-000020,1,5,23.0,1370.0,1.5,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124207-000020,0030124207-000020,0030124207-000020,BR_00000006,BR_00000002,numeric-chain-000020,1,6,24.0,1250.0,1.2,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030125168-000090,0030125168-000090,0030125168-000090,BR_00000006,BR_00000002,numeric-chain-000020,1,7,24.0,1250.0,1.2,770.0,810.0,DX52D+Z-LG,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000020,0002002202-000020,0002002202-000020,BR_00000006,BR_00000002,numeric-chain-000020,1,8,23.0,1245.0,1.2,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000040,0002002202-000040,0002002202-000040,BR_00000006,BR_00000002,numeric-chain-000020,1,9,23.0,1227.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000080,0002002202-000080,0002002202-000080,BR_00000006,BR_00000002,numeric-chain-000020,1,10,23.0,1203.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124800-000040,0030124800-000040,0030124800-000040,BR_00000006,BR_00000002,numeric-chain-000020,1,11,24.0,1164.0,0.8,770.0,810.0,DX52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120939-000100,0030120939-000100,0030120939-000100,BR_00000002,BR_00000002,numeric-chain-000020,1,12,48.0,1160.0,0.7,780.0,800.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124824-000050,0030124824-000050,0030124824-000050,BR_00000006,BR_00000002,numeric-chain-000020,1,13,23.11,1050.0,0.65,780.0,800.0,HC220YD+Z-GL,加磷高强、烘烤硬化钢,H220Y,,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000030,0030125207-000030,0030125207-000030,BR_00000006,BR_00000002,numeric-chain-000020,1,14,22.0,1043.0,0.7,780.0,800.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000120,0030125207-000120,0030125207-000120,BR_00000006,BR_00000002,numeric-chain-000020,1,15,22.0,1039.0,0.7,790.0,810.0,HC260YD+Z,加磷高强、烘烤硬化钢,H260Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000020,0030125207-000020,0030125207-000020,BR_00000006,BR_00000002,numeric-chain-000020,1,16,22.0,1033.0,0.7,780.0,800.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000030,0002002195-000030,0002002195-000030,BR_00000006,BR_00000002,numeric-chain-000020,1,17,22.0,1022.0,0.7,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122488-000030,0030122488-000030,0030122488-000030,BR_00000006,BR_00000002,numeric-chain-000020,1,18,110.0,1000.0,0.9,770.0,810.0,DC52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122899-000020,0030122899-000020,0030122899-000020,BR_00000006,BR_00000002,numeric-chain-000020,1,19,187.98,1000.0,1.0,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,virtual-000008,,,,BR_00000002,numeric-chain-000028,2,1,20.00,1500,1.20,795,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":8,""prototype_id"":""virtual_sphc:1500x1.2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,virtual-000007,,,,BR_00000002,numeric-chain-000028,2,2,20.00,1500,1.50,795,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":7,""prototype_id"":""virtual_sphc:1500x1.5"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0030124734-000010,0030124734-000010,0030124734-000010,BR_00000006,BR_00000002,numeric-chain-000028,2,3,24.0,1500.0,2.0,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000010,,,,BR_00000002,numeric-chain-000028,2,4,20.00,1500,1.50,795,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":10,""prototype_id"":""virtual_sphc:1500x1.5"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0010020206-000070,0010020206-000070,0010020206-000070,BR_00000006,BR_00000002,numeric-chain-000028,2,5,143.49,1500.0,2.0,700.0,720.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,virtual-000009,,,,BR_00000002,numeric-chain-000028,2,6,20.00,1500,2.00,795,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":9,""prototype_id"":""virtual_sphc:1500x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0030120865-000010,0030120865-000010,0030120865-000010,BR_00000002,BR_00000002,numeric-chain-000028,2,7,50.0,1422.0,2.5,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000012,,,,BR_00000002,numeric-chain-000028,2,8,20.00,1250,2.00,795,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":12,""prototype_id"":""virtual_sphc:1250x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,virtual-000011,,,,BR_00000002,numeric-chain-000028,2,9,20.00,1250,2.00,795,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":11,""prototype_id"":""virtual_sphc:1250x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0030121327-000010,0030121327-000010,0030121327-000010,BR_00000002,BR_00000002,numeric-chain-000028,2,10,24.0,1195.0,2.49,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000014,,,,BR_00000002,numeric-chain-000028,2,11,20.00,1250,2.00,770,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":14,""prototype_id"":""virtual_sphc:1250x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,virtual-000013,,,,BR_00000002,numeric-chain-000028,2,12,20.00,1250,2.00,770,815,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":13,""prototype_id"":""virtual_sphc:1250x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0002002202-000270,0002002202-000270,0002002202-000270,BR_00000006,BR_00000002,numeric-chain-000028,2,13,23.0,1185.0,2.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000260,0002002202-000260,0002002202-000260,BR_00000006,BR_00000002,numeric-chain-000028,2,14,15.93,1175.0,1.6,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122476-000030,0030122476-000030,0030122476-000030,BR_00000006,BR_00000002,numeric-chain-000028,2,15,24.0,1165.0,1.8,800.0,820.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122476-000060,0030122476-000060,0030122476-000060,BR_00000006,BR_00000002,numeric-chain-000028,2,16,8.92,1115.0,1.6,770.0,810.0,DC51D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000050,0002002185-000050,0002002185-000050,BR_00000006,BR_00000002,numeric-chain-000028,2,17,23.0,1113.0,1.5,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122476-000080,0030122476-000080,0030122476-000080,BR_00000006,BR_00000002,numeric-chain-000028,2,18,8.0,1110.0,2.0,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120940-000110,0030120940-000110,0030120940-000110,BR_00000002,BR_00000002,numeric-chain-000028,2,19,8.66,1093.0,2.0,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000280,0002002202-000280,0002002202-000280,BR_00000006,BR_00000002,numeric-chain-000028,2,20,19.0,1085.0,2.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000080,0030125207-000080,0030125207-000080,BR_00000006,BR_00000002,numeric-chain-000028,2,21,46.0,1078.0,2.5,770.0,810.0,DC51D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000016,,,,BR_00000002,numeric-chain-000028,2,22,20.00,1000,2.00,770,810,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":16,""prototype_id"":""virtual_sphc:1000x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,virtual-000015,,,,BR_00000002,numeric-chain-000028,2,23,20.00,1000,2.00,770,810,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":15,""prototype_id"":""virtual_sphc:1000x2"",""purpose"":""weight_fill"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0002002202-000290,0002002202-000290,0002002202-000290,BR_00000006,BR_00000002,numeric-chain-000028,2,24,16.0,931.0,1.6,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002180-000160,0002002180-000160,0002002180-000160,BR_00000006,BR_00000002,numeric-chain-000028,2,25,20.0,885.0,1.4,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000290,0002002170-000290,0002002170-000290,BR_00000006,BR_00000002,numeric-chain-000028,2,26,50.0,883.0,1.4,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124800-000080,0030124800-000080,0030124800-000080,BR_00000006,BR_00000006,numeric-chain-000031,1,1,24.0,1236.0,0.5,770.0,810.0,DX52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125168-000040,0030125168-000040,0030125168-000040,BR_00000006,BR_00000006,numeric-chain-000031,1,2,48.0,1219.0,0.4,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
